id,name,durations,stage_num,team_size,due,course_id
616,Fish Machine Banana,6,2,2,2018-03-12T23:18:00,61635
617,Dictionary Dog Toad,5,2,3,2019-02-08T11:14:00,61635
618,Machine Fish Toad,1,3,2,2019-10-22T17:26:00,98714
619,Banana Dog Cat,8,3,4,2018-03-13T15:20:00,98714
620,Potato Words Potato,6,1,4,2018-05-24T16:15:00,98714
621,Computer Cat Dictionary,4,2,4,2019-07-04T10:52:00,50223
622,Ketchup Banana Database,4,2,2,2019-11-12T14:53:00,50223
623,Potato Words Computer,11,1,5,2019-11-16T13:34:00,50223
624,Ketchup Ketchup Shrimp,9,3,2,2019-12-06T14:47:00,50223
625,Dictionary Apple Computer,12,3,4,2019-06-15T19:55:00,50223
626,Database Machine Fish,2,2,5,2019-04-27T18:41:00,50223
627,Elephant Apple Ketchup,6,3,2,2018-09-04T10:30:00,50223
628,Ketchup Potato Computer,3,3,5,2019-11-02T11:17:00,50223
629,Potato Fish Elephant,11,3,4,2019-05-02T13:10:00,50223
630,Ketchup Cat Potato,3,3,3,2018-01-28T13:18:00,50223
631,Sriracha Sriracha Computer,3,2,5,2018-03-27T11:56:00,50223
632,Computer Sriracha Elephant,7,3,4,2019-08-18T10:46:00,45298
633,Ketchup Database Apple,5,1,2,2019-12-28T16:33:00,45298
634,Dog Database Fish,1,1,3,2019-11-02T21:48:00,45298
635,Potato Apple Words,6,2,2,2019-03-12T12:22:00,45298
636,Ketchup Cat Dictionary,7,3,5,2019-08-17T21:37:00,45298
637,Computer Machine Ketchup,1,1,3,2019-08-21T10:13:00,23358
638,Database Apple Cat,5,3,2,2019-10-21T16:58:00,23358
639,Elephant Fish Sriracha,9,3,3,2018-05-02T17:26:00,23358
640,Dog Computer Banana,9,2,5,2018-02-10T18:26:00,45654
641,Elephant Fish Fish,6,1,5,2019-07-13T11:19:00,45654
642,Dictionary Computer Banana,3,3,5,2019-02-01T11:52:00,45654
643,Ketchup Elephant Words,8,3,3,2018-10-27T22:20:00,45654
644,Toad Toad Cat,9,2,4,2019-08-23T20:17:00,45654
645,Apple Sriracha Machine,9,1,3,2018-06-22T22:48:00,45654
646,Potato Database Dog,4,2,4,2018-10-07T19:50:00,45654
647,Shrimp Words Database,5,1,2,2019-02-28T19:46:00,45654
648,Ketchup Elephant Dog,4,2,3,2019-03-12T16:58:00,45654
649,Banana Words Machine,1,2,5,2018-10-03T19:59:00,24324
650,Words Words Banana,5,3,4,2018-08-11T13:13:00,24324
651,Toad Machine Shrimp,3,2,5,2018-06-06T13:31:00,24324
652,Fish Banana Potato,11,2,5,2018-10-23T15:23:00,24324
653,Dictionary Words Potato,7,2,4,2018-11-16T23:27:00,24324
654,Cat Apple Words,10,2,4,2018-01-10T17:57:00,24324
655,Database Shrimp Computer,9,1,5,2018-10-24T19:49:00,24324
656,Potato Toad Cat,9,1,2,2019-11-24T16:51:00,24324
657,Fish Apple Ketchup,2,3,2,2018-04-26T14:50:00,24324
658,Potato Dog Elephant,1,1,4,2018-08-02T14:43:00,24324
659,Banana Fish Apple,5,1,3,2018-09-13T20:44:00,24324
660,Potato Banana Apple,11,2,2,2019-04-02T10:39:00,24324
661,Dictionary Banana Computer,4,3,2,2018-12-21T13:36:00,24324
662,Shrimp Words Potato,3,3,4,2019-07-27T10:34:00,24324
663,Ketchup Machine Banana,1,3,4,2019-07-28T11:26:00,24324
664,Machine Apple Dog,12,3,2,2018-03-09T12:38:00,24324
665,Banana Machine Fish,12,3,4,2019-01-12T14:22:00,10847
666,Dog Computer Fish,3,3,5,2019-10-15T16:52:00,10847
667,Shrimp Computer Elephant,3,2,3,2018-05-08T17:23:00,10847
668,Shrimp Potato Potato,10,3,3,2019-03-10T12:52:00,10847
669,Database Toad Database,11,2,3,2019-04-15T17:36:00,10847
670,Elephant Words Words,8,3,3,2019-09-24T21:25:00,10847
671,Machine Apple Sriracha,8,3,2,2019-11-21T21:16:00,10847
672,Banana Elephant Dog,6,2,3,2019-01-21T10:50:00,10847
673,Banana Dictionary Elephant,12,2,2,2019-09-17T10:12:00,10847
674,Computer Potato Sriracha,12,2,5,2019-04-08T12:35:00,10847
675,Dog Words Elephant,11,2,5,2018-07-24T23:50:00,10847
676,Fish Toad Apple,11,1,4,2019-07-16T11:35:00,10847
677,Banana Sriracha Cat,8,3,2,2019-02-13T19:35:00,10847
678,Words Dictionary Fish,11,3,2,2018-03-04T19:51:00,10847
679,Elephant Fish Apple,12,1,3,2018-06-18T10:59:00,10847
680,Fish Fish Machine,2,2,4,2019-08-25T21:27:00,67370
681,Dictionary Potato Dog,3,2,3,2019-02-09T16:25:00,67370
682,Words Elephant Words,10,1,2,2018-03-15T17:33:00,67370
683,Machine Banana Apple,7,2,5,2019-10-22T10:31:00,67370
684,Apple Ketchup Machine,8,1,2,2018-11-25T12:11:00,67370
685,Database Apple Banana,10,2,4,2018-02-02T22:22:00,67370
686,Dog Ketchup Sriracha,11,1,4,2018-10-24T10:32:00,67370
687,Cat Sriracha Fish,3,3,2,2019-02-25T15:51:00,67370
688,Database Banana Shrimp,9,2,3,2019-12-09T13:18:00,67370
689,Shrimp Elephant Apple,5,2,2,2018-05-28T11:42:00,67370
690,Sriracha Fish Sriracha,11,2,4,2018-07-16T18:13:00,67370
691,Computer Shrimp Fish,4,2,2,2019-11-09T22:17:00,67370
692,Dictionary Shrimp Computer,3,1,2,2019-06-11T20:36:00,67370
693,Dictionary Words Dictionary,6,2,2,2019-02-19T13:59:00,67370
694,Elephant Elephant Computer,5,1,5,2019-06-23T10:21:00,67370
695,Cat Ketchup Shrimp,8,2,4,2018-09-01T16:31:00,67370
696,Words Shrimp Elephant,9,1,5,2018-07-21T17:15:00,67370
697,Potato Shrimp Sriracha,1,3,3,2018-11-06T16:33:00,57730
698,Potato Sriracha Computer,7,3,3,2019-01-01T22:29:00,57730
699,Dictionary Elephant Potato,10,3,5,2018-09-14T15:15:00,57730
700,Sriracha Apple Database,10,3,5,2019-04-18T10:53:00,57730
701,Banana Sriracha Database,10,2,5,2019-11-21T13:39:00,57730
702,Banana Potato Shrimp,7,2,4,2019-12-13T13:15:00,57730
703,Sriracha Dog Dictionary,8,3,4,2018-05-24T15:26:00,57730
704,Machine Toad Dictionary,3,2,4,2019-04-26T23:21:00,57730
705,Cat Dog Fish,11,3,4,2019-01-21T19:32:00,57730
706,Shrimp Fish Banana,1,3,4,2019-09-28T17:22:00,44589
707,Toad Machine Potato,2,1,5,2018-09-25T22:42:00,44589
708,Banana Cat Machine,9,2,5,2019-07-28T11:21:00,44589
709,Ketchup Apple Elephant,9,3,2,2018-04-23T16:53:00,44589
710,Computer Fish Database,5,1,2,2019-07-18T10:40:00,44589
711,Ketchup Potato Shrimp,8,1,4,2019-04-18T13:50:00,44589
712,Database Elephant Cat,5,1,4,2018-12-12T11:35:00,44589
713,Machine Database Shrimp,2,2,4,2018-11-13T16:25:00,44589
714,Words Machine Sriracha,6,2,5,2019-07-19T18:19:00,44589
715,Words Words Database,10,3,2,2018-03-14T18:58:00,44589
716,Computer Computer Words,10,3,3,2019-07-02T11:23:00,28009
717,Toad Database Sriracha,10,3,5,2018-09-02T17:41:00,28009
718,Machine Database Toad,11,2,3,2018-02-07T13:25:00,28009
719,Shrimp Database Toad,7,2,5,2019-06-14T11:45:00,28009
720,Machine Potato Toad,11,1,2,2018-10-17T17:47:00,28009
721,Shrimp Apple Potato,4,3,4,2019-10-11T13:37:00,28009
722,Database Banana Computer,7,2,4,2019-11-17T11:18:00,23654
723,Elephant Banana Banana,5,3,3,2018-06-23T10:35:00,23654
724,Words Machine Banana,4,3,4,2018-11-25T17:59:00,23654
725,Shrimp Database Cat,10,2,4,2019-04-15T20:41:00,23654
726,Cat Shrimp Dictionary,6,3,5,2018-07-15T11:12:00,23654
727,Potato Apple Apple,5,2,5,2019-04-10T18:49:00,23654
728,Ketchup Words Shrimp,1,2,4,2018-11-23T12:37:00,23654
729,Cat Ketchup Database,5,2,5,2019-01-01T18:35:00,23654
730,Fish Toad Shrimp,5,1,4,2019-04-23T21:24:00,23654
731,Dog Computer Computer,1,1,5,2019-03-08T21:28:00,23654
732,Fish Toad Dictionary,8,2,4,2018-07-07T21:13:00,23654
733,Apple Database Banana,3,2,3,2019-01-16T21:41:00,23654
734,Words Apple Database,3,1,5,2018-04-26T17:16:00,23654
735,Toad Database Cat,4,2,5,2018-12-07T10:54:00,95462
736,Toad Elephant Machine,4,3,2,2019-07-08T17:29:00,95462
737,Shrimp Potato Fish,8,2,3,2018-08-25T11:38:00,95462
738,Dog Apple Elephant,8,1,2,2019-11-25T23:39:00,95462
739,Database Ketchup Potato,5,3,2,2018-01-11T11:50:00,95462
740,Ketchup Dictionary Database,9,1,2,2018-06-16T23:53:00,95462
741,Machine Ketchup Sriracha,2,1,5,2018-03-24T20:14:00,95462
742,Potato Words Dog,7,3,2,2019-04-11T18:23:00,95462
743,Shrimp Sriracha Ketchup,9,2,2,2019-09-24T20:57:00,95462
744,Cat Apple Words,6,3,4,2019-02-06T14:28:00,95462
745,Dog Potato Machine,1,3,4,2018-04-11T23:23:00,95462
746,Shrimp Dog Dictionary,4,1,4,2018-06-18T19:58:00,95462
747,Toad Elephant Computer,8,1,4,2019-10-19T21:39:00,95462
748,Ketchup Elephant Computer,1,1,4,2018-10-18T16:44:00,95462
749,Elephant Words Potato,3,1,2,2019-10-07T19:50:00,95462
750,Words Elephant Database,7,3,2,2018-06-20T20:48:00,95462
751,Elephant Banana Toad,3,1,3,2018-11-05T18:10:00,95462
752,Dog Toad Computer,7,3,2,2018-01-13T17:43:00,95462
753,Dictionary Sriracha Cat,8,3,2,2019-03-13T23:41:00,86491
754,Computer Fish Cat,5,3,3,2019-10-13T16:38:00,86491
755,Dictionary Apple Banana,4,2,4,2019-04-19T13:14:00,86491
756,Potato Dog Toad,4,1,2,2018-12-19T19:14:00,77089
757,Elephant Apple Computer,2,2,4,2018-08-16T19:11:00,77089
758,Toad Machine Banana,2,2,3,2018-05-28T20:20:00,77089
759,Sriracha Database Machine,7,2,2,2018-11-02T22:22:00,77089
760,Potato Ketchup Computer,6,2,2,2018-07-08T20:48:00,77089
761,Sriracha Words Cat,9,3,4,2019-09-10T10:21:00,84366
762,Toad Dog Ketchup,9,2,4,2019-01-24T20:40:00,84366
763,Banana Toad Sriracha,4,1,3,2018-11-27T14:26:00,84366
764,Fish Ketchup Dog,1,1,3,2018-09-08T14:54:00,84366
765,Toad Shrimp Toad,8,3,5,2018-10-16T16:44:00,84366
766,Ketchup Shrimp Dog,2,2,2,2018-06-22T16:14:00,84366
767,Elephant Dog Fish,9,3,3,2019-03-11T11:41:00,84366
768,Machine Dictionary Shrimp,3,2,3,2018-09-16T12:49:00,84366
769,Dog Banana Apple,12,2,5,2018-03-27T21:42:00,84366
770,Ketchup Database Potato,9,3,2,2019-11-15T15:39:00,84366
771,Computer Banana Words,10,2,4,2019-05-26T18:10:00,84366
772,Fish Cat Cat,3,2,2,2018-04-08T17:42:00,84366
773,Database Elephant Shrimp,6,1,2,2019-08-08T17:10:00,87186
774,Words Cat Elephant,2,2,5,2019-03-28T22:58:00,87186
775,Database Elephant Machine,12,3,5,2019-02-21T18:25:00,87186
776,Words Database Potato,8,1,2,2018-06-19T20:18:00,87186
777,Potato Fish Fish,3,1,5,2018-09-24T16:56:00,87186
778,Apple Apple Database,9,1,3,2019-08-19T10:52:00,87186
779,Machine Machine Toad,8,3,5,2019-10-03T13:17:00,87186
780,Toad Dictionary Words,7,1,4,2019-06-11T20:36:00,87186
781,Banana Apple Toad,6,1,5,2019-05-17T10:35:00,87186
782,Fish Cat Words,10,3,3,2018-01-01T22:51:00,81231
783,Computer Machine Words,1,3,4,2018-05-07T13:41:00,81231
784,Toad Cat Words,4,1,2,2018-04-02T10:43:00,81231
785,Fish Potato Elephant,12,2,5,2018-07-18T23:17:00,81231
786,Ketchup Dog Database,12,3,3,2019-06-11T23:38:00,81231
787,Dictionary Toad Apple,12,1,4,2018-08-23T18:30:00,81231
788,Apple Ketchup Ketchup,3,2,4,2019-05-12T22:31:00,81231
789,Ketchup Banana Potato,1,2,2,2019-12-02T18:42:00,81231
790,Sriracha Cat Computer,5,2,5,2018-12-06T19:21:00,81231
791,Apple Sriracha Cat,4,3,5,2019-02-02T22:21:00,81231
792,Toad Dictionary Computer,5,3,5,2019-05-25T14:20:00,81231
793,Apple Shrimp Toad,4,1,4,2018-07-28T17:15:00,81231
794,Database Dictionary Apple,9,2,2,2019-07-12T23:36:00,81231
795,Dog Dictionary Machine,10,3,3,2019-05-17T20:10:00,95446
796,Potato Apple Toad,3,1,5,2018-03-27T16:48:00,95446
797,Sriracha Computer Potato,8,2,4,2018-09-27T22:18:00,95446
798,Banana Apple Apple,3,3,2,2018-06-18T11:14:00,95446
799,Fish Toad Computer,7,1,2,2019-01-03T10:58:00,95446
800,Machine Shrimp Computer,8,2,3,2018-04-20T11:14:00,95446
801,Banana Cat Dictionary,3,3,3,2018-08-13T20:23:00,95446
802,Elephant Elephant Cat,3,1,2,2019-06-20T21:37:00,95446
803,Database Fish Banana,4,2,5,2019-05-01T20:38:00,95446
804,Toad Ketchup Banana,8,3,2,2018-01-26T19:50:00,95446
805,Words Ketchup Machine,4,3,5,2019-06-12T19:45:00,95446
806,Words Dog Banana,4,1,4,2019-12-13T19:36:00,95446
807,Apple Banana Ketchup,10,1,5,2019-03-10T20:48:00,95446
808,Elephant Elephant Words,6,1,3,2018-11-06T13:28:00,67170
809,Cat Elephant Dog,9,2,5,2018-02-18T20:16:00,67170
810,Apple Banana Words,2,3,5,2019-05-28T15:39:00,67170
811,Toad Cat Dog,4,2,4,2018-01-23T17:25:00,67170
812,Banana Sriracha Dictionary,10,1,3,2018-08-10T17:27:00,67170
813,Dog Toad Shrimp,2,3,5,2018-05-11T14:21:00,67170
814,Fish Shrimp Shrimp,10,2,2,2018-07-01T22:12:00,67170
815,Sriracha Ketchup Machine,3,2,2,2018-01-21T17:50:00,67170
816,Machine Elephant Cat,8,2,5,2019-04-27T14:40:00,67170
817,Computer Apple Banana,8,2,3,2019-02-09T14:43:00,67170
818,Database Banana Database,9,1,2,2018-08-01T13:25:00,67170
819,Apple Apple Elephant,6,3,4,2019-12-13T12:28:00,67170
820,Toad Cat Dog,1,3,2,2018-05-14T23:44:00,67170
821,Machine Elephant Shrimp,8,2,3,2018-07-20T22:27:00,70148
822,Machine Toad Potato,6,2,5,2018-01-06T17:58:00,70148
823,Banana Dictionary Dog,3,2,3,2019-02-13T12:31:00,70148
824,Potato Banana Database,2,1,2,2018-02-26T21:31:00,70148
825,Fish Dictionary Cat,11,3,3,2018-04-19T12:46:00,70148
826,Toad Database Computer,9,3,3,2019-02-16T18:32:00,70148
827,Elephant Toad Elephant,1,1,3,2018-08-28T18:20:00,70148
828,Banana Machine Dictionary,7,1,4,2018-07-03T13:16:00,70148
829,Dictionary Machine Fish,8,1,5,2018-11-23T15:59:00,70148
830,Elephant Potato Toad,6,2,5,2019-06-02T20:11:00,70148
831,Elephant Words Sriracha,11,3,3,2019-12-21T10:55:00,70148
832,Computer Database Cat,8,2,4,2018-11-12T12:25:00,95947
833,Dog Potato Potato,12,3,2,2019-12-07T12:43:00,95947
834,Computer Computer Toad,2,1,4,2019-06-27T18:46:00,95947
835,Sriracha Elephant Dog,9,3,3,2018-12-28T10:19:00,95947
836,Ketchup Dog Shrimp,3,1,3,2019-06-05T22:36:00,95947
837,Dog Machine Toad,8,3,2,2018-08-10T16:14:00,95947
838,Cat Dictionary Apple,9,1,2,2019-04-08T14:13:00,95947
839,Computer Sriracha Apple,8,2,2,2019-05-15T11:26:00,95947
840,Potato Dog Sriracha,2,1,5,2018-04-24T11:49:00,95947
841,Toad Sriracha Computer,4,1,4,2018-07-19T18:45:00,95947
842,Ketchup Potato Computer,7,2,4,2019-10-19T14:38:00,95947
843,Fish Machine Computer,1,3,3,2018-11-06T23:31:00,95947
844,Dictionary Words Toad,8,1,5,2018-07-04T10:55:00,95947
845,Toad Ketchup Toad,7,3,3,2019-01-20T10:36:00,95947
846,Database Apple Sriracha,11,2,3,2018-01-22T10:47:00,95947
847,Shrimp Words Words,7,1,5,2019-06-16T22:46:00,95947
848,Dictionary Potato Cat,3,3,2,2019-03-26T20:27:00,95947
849,Elephant Machine Machine,1,3,4,2018-12-27T11:46:00,95947
850,Sriracha Dog Dog,7,2,2,2018-05-06T11:14:00,95947
851,Elephant Dog Machine,4,1,4,2019-12-10T22:29:00,43295
852,Elephant Banana Elephant,3,1,3,2018-06-13T15:42:00,43295
853,Sriracha Fish Banana,8,1,2,2018-08-04T21:57:00,43295
854,Cat Dog Ketchup,6,1,5,2018-01-25T19:36:00,43295
855,Fish Ketchup Computer,2,1,4,2019-03-19T11:37:00,43295
856,Shrimp Dog Potato,12,1,3,2019-08-27T18:51:00,43295
857,Apple Cat Shrimp,7,2,3,2018-05-25T14:55:00,43295
858,Potato Dictionary Toad,12,3,3,2019-07-15T23:30:00,43295
859,Fish Cat Machine,10,3,3,2019-06-04T13:30:00,43295
860,Ketchup Computer Database,9,2,4,2018-02-18T12:29:00,43295
861,Cat Elephant Apple,8,1,5,2019-09-01T18:22:00,43295
862,Banana Potato Words,8,1,3,2019-02-26T20:50:00,43295
863,Potato Fish Fish,12,2,5,2018-09-28T13:59:00,43295
864,Computer Machine Computer,8,1,2,2019-04-01T22:24:00,43295
865,Elephant Apple Toad,5,1,5,2019-11-07T13:43:00,43295
866,Sriracha Banana Cat,11,1,3,2018-07-16T15:33:00,43295
867,Computer Fish Shrimp,9,2,5,2018-05-11T15:54:00,43295
868,Shrimp Computer Dictionary,6,2,5,2018-08-23T19:23:00,59111
869,Banana Ketchup Shrimp,10,3,3,2019-01-23T22:16:00,59111
870,Machine Fish Toad,10,3,4,2019-03-10T22:29:00,59111
871,Sriracha Dog Machine,8,2,3,2018-03-25T15:47:00,59111
872,Fish Dog Dictionary,4,3,3,2018-07-12T20:49:00,59111
873,Banana Ketchup Toad,4,2,5,2018-01-10T22:42:00,59111
874,Banana Ketchup Toad,5,2,5,2018-05-21T12:11:00,83013
875,Toad Toad Cat,10,2,4,2019-08-27T12:22:00,83013
876,Fish Cat Words,1,2,2,2018-06-21T15:47:00,83013
877,Ketchup Fish Shrimp,2,1,4,2019-09-09T10:19:00,83013
878,Words Potato Computer,8,3,2,2018-07-11T17:22:00,83013
879,Cat Database Sriracha,8,2,3,2018-08-06T21:23:00,83013
880,Sriracha Banana Cat,1,2,4,2018-09-16T10:32:00,83013
881,Apple Banana Sriracha,12,3,3,2018-04-07T16:22:00,83013
882,Shrimp Banana Fish,3,3,4,2019-07-19T14:19:00,83013
883,Computer Apple Shrimp,10,1,5,2018-09-12T23:31:00,83013
884,Banana Sriracha Apple,3,1,4,2019-06-03T14:44:00,83013
885,Sriracha Shrimp Computer,5,3,4,2019-11-04T18:47:00,83013
886,Shrimp Fish Machine,2,3,4,2018-12-18T12:54:00,35521
887,Cat Dog Machine,1,1,3,2018-01-10T23:10:00,35521
888,Potato Shrimp Words,1,1,5,2019-03-21T22:16:00,35521
889,Dictionary Shrimp Machine,5,1,4,2018-09-25T15:13:00,82015
890,Fish Machine Fish,4,3,5,2018-02-05T10:33:00,82015
891,Machine Fish Computer,8,2,5,2018-02-09T11:10:00,82015
892,Sriracha Dog Computer,5,3,5,2019-09-02T12:45:00,82015
893,Banana Shrimp Ketchup,10,1,4,2018-04-10T13:47:00,82015
894,Potato Dog Toad,9,3,3,2018-08-15T12:20:00,82015
895,Words Shrimp Sriracha,7,1,3,2018-11-19T20:22:00,82015
896,Dictionary Potato Apple,9,1,3,2019-11-28T11:55:00,82015
897,Banana Banana Machine,5,1,2,2019-08-12T18:26:00,82015
898,Potato Potato Elephant,1,1,2,2019-06-16T21:48:00,82015
899,Machine Fish Banana,5,3,4,2018-06-27T23:14:00,82015
900,Database Dog Potato,2,1,2,2018-01-18T18:55:00,82015
901,Machine Ketchup Toad,11,3,3,2018-09-09T19:53:00,82015
902,Toad Ketchup Sriracha,3,1,5,2018-06-09T16:45:00,82015
903,Shrimp Fish Machine,5,2,2,2019-04-26T15:33:00,82015
904,Apple Computer Ketchup,6,2,5,2018-08-10T13:40:00,82015
905,Machine Cat Machine,6,2,2,2019-03-22T11:18:00,82015
906,Dictionary Sriracha Shrimp,3,3,2,2019-02-05T16:36:00,82015
907,Dictionary Sriracha Words,11,2,3,2018-09-05T14:39:00,84838
908,Shrimp Ketchup Ketchup,10,2,3,2018-12-05T12:13:00,84838
909,Cat Toad Cat,6,3,4,2018-01-19T17:20:00,84838
910,Banana Toad Shrimp,4,2,3,2019-05-02T17:12:00,84838
911,Dictionary Ketchup Banana,6,2,3,2018-08-14T10:34:00,84838
912,Computer Sriracha Database,12,1,3,2018-12-09T21:49:00,84838
913,Words Banana Elephant,10,2,4,2018-09-08T18:20:00,84838
914,Apple Fish Sriracha,1,1,4,2018-01-24T22:46:00,84838
915,Cat Shrimp Sriracha,9,1,4,2018-05-24T20:28:00,84838
916,Dog Potato Words,7,1,2,2018-09-05T17:15:00,84838
917,Computer Apple Computer,9,2,3,2019-06-27T14:35:00,84838
918,Banana Cat Potato,2,1,5,2018-07-27T14:16:00,84838
919,Banana Sriracha Dog,6,3,5,2019-06-19T14:47:00,84838
920,Dictionary Banana Computer,2,1,5,2018-01-14T17:53:00,84838
921,Cat Dictionary Computer,9,1,3,2019-02-21T15:28:00,84838
922,Ketchup Dictionary Dictionary,3,3,3,2019-01-05T14:24:00,84838
923,Banana Potato Apple,9,1,3,2018-03-26T23:29:00,39709
